2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-03 23:28:31 - [34m[1mLOGS   [0m - Epoch: 31[440/507]		Batch Time:0.3908		Loss:1.0735		top1:67.3611 (69.3043)		top5:90.2778 (91.2966)
2022-08-03 23:28:35 - [34m[1mLOGS   [0m - Epoch: 31[450/507]		Batch Time:0.3904		Loss:1.0746		top1:71.5278 (69.2350)		top5:88.8889 (91.2879)
2022-08-03 23:28:39 - [34m[1mLOGS   [0m - Epoch: 31[460/507]		Batch Time:0.3903		Loss:1.0753		top1:63.1944 (69.1944)		top5:88.8889 (91.2705)
2022-08-03 23:28:43 - [34m[1mLOGS   [0m - Epoch: 31[470/507]		Batch Time:0.3899		Loss:1.0759		top1:67.3611 (69.1643)		top5:88.1944 (91.2538)
2022-08-03 23:28:47 - [34m[1mLOGS   [0m - Epoch: 31[480/507]		Batch Time:0.3906		Loss:1.0762		top1:64.5833 (69.1080)		top5:85.4167 (91.2436)
2022-08-03 23:28:50 - [34m[1mLOGS   [0m - Epoch: 31[490/507]		Batch Time:0.3899		Loss:1.0769		top1:68.0555 (69.0880)		top5:92.3611 (91.2325)
2022-08-03 23:28:54 - [34m[1mLOGS   [0m - Epoch: 31[500/507]		Batch Time:0.3892		Loss:1.0779		top1:62.5000 (69.0743)		top5:87.5000 (91.2231)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:4.850		Loss:0.496		top1:90.972 (90.972)		top5:95.139(95.139)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.457		top1:90.278 (90.625)		top5:97.917(96.528)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[2/109]		BatchTime:1.659		top1:86.806 (89.352)		top5:97.917(96.991)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[3/109]		BatchTime:1.259		top1:80.556 (87.153)		top5:92.361(95.833)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[4/109]		BatchTime:1.020		top1:55.556 (80.833)		top5:93.750(95.417)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[5/109]		BatchTime:0.860		top1:48.611 (75.463)		top5:91.667(94.792)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[6/109]		BatchTime:0.746		top1:58.333 (73.016)		top5:90.972(94.246)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[7/109]		BatchTime:0.660		top1:45.139 (69.531)		top5:86.806(93.316)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[8/109]		BatchTime:0.593		top1:46.528 (66.975)		top5:85.417(92.438)
2022-08-03 23:29:01 - [34m[1mLOGS   [0m - Batch:[9/109]		BatchTime:0.540		top1:63.889 (66.667)		top5:94.444(92.639)
2022-08-03 23:29:02 - [34m[1mLOGS   [0m - Batch:[10/109]		BatchTime:0.496		Loss:1.097		top1:72.917 (67.235)		top5:94.444(92.803)
2022-08-03 23:29:02 - [34m[1mLOGS   [0m - Batch:[11/109]		BatchTime:0.460		top1:72.917 (67.708)		top5:93.750(92.882)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[12/109]		BatchTime:0.616		top1:81.250 (68.750)		top5:95.139(93.056)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[13/109]		BatchTime:0.577		top1:87.500 (70.089)		top5:92.361(93.006)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[14/109]		BatchTime:0.542		top1:89.583 (71.389)		top5:95.833(93.194)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[15/109]		BatchTime:0.516		top1:93.056 (72.743)		top5:97.222(93.446)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[16/109]		BatchTime:0.489		top1:86.111 (73.529)		top5:95.139(93.546)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[17/109]		BatchTime:0.466		top1:82.639 (74.035)		top5:93.056(93.519)
2022-08-03 23:29:04 - [34m[1mLOGS   [0m - Batch:[18/109]		BatchTime:0.444		top1:85.417 (74.634)		top5:94.444(93.567)
2022-08-03 23:29:05 - [34m[1mLOGS   [0m - Batch:[19/109]		BatchTime:0.425		top1:92.361 (75.521)		top5:97.222(93.750)
2022-08-03 23:29:05 - [34m[1mLOGS   [0m - Batch:[20/109]		BatchTime:0.408		Loss:0.859		top1:84.722 (75.959)		top5:95.139(93.816)
2022-08-03 23:29:05 - [34m[1mLOGS   [0m - Batch:[21/109]		BatchTime:0.392		top1:79.861 (76.136)		top5:93.056(93.782)
2022-08-03 23:29:05 - [34m[1mLOGS   [0m - Batch:[22/109]		BatchTime:0.378		top1:81.250 (76.359)		top5:96.528(93.901)
2022-08-03 23:29:05 - [34m[1mLOGS   [0m - Batch:[23/109]		BatchTime:0.364		top1:84.722 (76.707)		top5:93.056(93.866)
2022-08-03 23:29:07 - [34m[1mLOGS   [0m - Batch:[24/109]		BatchTime:0.457		top1:84.722 (77.028)		top5:95.139(93.917)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[25/109]		BatchTime:0.442		top1:79.861 (77.137)		top5:92.361(93.857)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[26/109]		BatchTime:0.428		top1:87.500 (77.521)		top5:96.528(93.956)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[27/109]		BatchTime:0.415		top1:79.167 (77.579)		top5:91.667(93.874)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[28/109]		BatchTime:0.402		top1:72.222 (77.395)		top5:90.972(93.774)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[29/109]		BatchTime:0.391		top1:65.972 (77.014)		top5:88.194(93.588)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[30/109]		BatchTime:0.380		Loss:0.828		top1:83.333 (77.218)		top5:98.611(93.750)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[31/109]		BatchTime:0.370		top1:50.694 (76.389)		top5:86.806(93.533)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[32/109]		BatchTime:0.363		top1:74.306 (76.326)		top5:94.444(93.561)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[33/109]		BatchTime:0.354		top1:79.167 (76.409)		top5:90.278(93.464)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[34/109]		BatchTime:0.345		top1:88.194 (76.746)		top5:95.139(93.512)
2022-08-03 23:29:08 - [34m[1mLOGS   [0m - Batch:[35/109]		BatchTime:0.337		top1:52.083 (76.061)		top5:85.417(93.287)
2022-08-03 23:29:10 - [34m[1mLOGS   [0m - Batch:[36/109]		BatchTime:0.384		top1:62.500 (75.694)		top5:88.889(93.168)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[37/109]		BatchTime:0.385		top1:76.389 (75.713)		top5:90.972(93.110)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[38/109]		BatchTime:0.376		top1:79.167 (75.801)		top5:96.528(93.198)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[39/109]		BatchTime:0.369		top1:79.861 (75.903)		top5:93.750(93.212)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[40/109]		BatchTime:0.361		Loss:0.895		top1:67.361 (75.694)		top5:83.333(92.971)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[41/109]		BatchTime:0.354		top1:70.139 (75.562)		top5:87.500(92.841)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[42/109]		BatchTime:0.347		top1:72.917 (75.501)		top5:91.667(92.813)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[43/109]		BatchTime:0.341		top1:56.250 (75.063)		top5:90.278(92.756)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[44/109]		BatchTime:0.334		top1:54.167 (74.599)		top5:85.417(92.593)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[45/109]		BatchTime:0.328		top1:59.722 (74.275)		top5:87.500(92.482)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[46/109]		BatchTime:0.323		top1:67.361 (74.128)		top5:89.583(92.420)
2022-08-03 23:29:11 - [34m[1mLOGS   [0m - Batch:[47/109]		BatchTime:0.317		top1:55.556 (73.741)		top5:93.056(92.433)
2022-08-03 23:29:13 - [34m[1mLOGS   [0m - Batch:[48/109]		BatchTime:0.354		top1:47.222 (73.200)		top5:88.889(92.361)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[49/109]		BatchTime:0.354		top1:46.528 (72.667)		top5:88.889(92.292)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[50/109]		BatchTime:0.348		Loss:0.992		top1:70.139 (72.617)		top5:95.139(92.347)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[51/109]		BatchTime:0.342		top1:70.833 (72.583)		top5:90.278(92.308)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[52/109]		BatchTime:0.337		top1:55.556 (72.262)		top5:79.861(92.073)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[53/109]		BatchTime:0.332		top1:48.611 (71.824)		top5:84.028(91.924)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[54/109]		BatchTime:0.327		top1:37.500 (71.199)		top5:77.778(91.667)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[55/109]		BatchTime:0.322		top1:47.222 (70.771)		top5:85.417(91.555)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[56/109]		BatchTime:0.318		top1:61.111 (70.602)		top5:84.722(91.435)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.313		top1:71.528 (70.618)		top5:86.806(91.355)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.309		top1:43.750 (70.162)		top5:84.722(91.243)
2022-08-03 23:29:14 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.305		top1:61.806 (70.023)		top5:86.806(91.169)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.342		Loss:1.080		top1:81.944 (70.219)		top5:94.444(91.223)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.338		top1:45.139 (69.814)		top5:90.278(91.207)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.334		top1:56.944 (69.610)		top5:83.333(91.082)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.329		top1:68.056 (69.586)		top5:85.417(90.994)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.325		top1:79.861 (69.744)		top5:93.750(91.036)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.322		top1:61.806 (69.623)		top5:91.667(91.046)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.318		top1:65.278 (69.558)		top5:90.972(91.045)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.314		top1:56.944 (69.373)		top5:82.639(90.921)
2022-08-03 23:29:17 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.311		top1:50.000 (69.092)		top5:76.389(90.711)
2022-08-03 23:29:18 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.307		top1:57.639 (68.929)		top5:80.556(90.565)
2022-08-03 23:29:18 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.304		Loss:1.142		top1:39.583 (68.515)		top5:78.472(90.395)
2022-08-03 23:29:18 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.300		top1:34.722 (68.046)		top5:82.639(90.287)
2022-08-03 23:29:20 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.329		top1:50.000 (67.799)		top5:96.528(90.373)
2022-08-03 23:29:20 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.330		top1:61.111 (67.708)		top5:81.944(90.259)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.326		top1:71.528 (67.759)		top5:84.722(90.185)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.323		top1:72.917 (67.827)		top5:87.500(90.150)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.319		top1:42.361 (67.496)		top5:71.528(89.908)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.316		top1:50.000 (67.272)		top5:81.250(89.797)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.313		top1:38.194 (66.904)		top5:75.000(89.610)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.309		top1:18.750 (66.302)		top5:63.889(89.288)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.307		Loss:1.233		top1:55.556 (66.169)		top5:78.472(89.155)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.305		top1:51.389 (65.989)		top5:72.917(88.957)
2022-08-03 23:29:21 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.304		top1:67.361 (66.006)		top5:87.500(88.939)
2022-08-03 23:29:22 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.303		top1:58.333 (65.914)		top5:81.250(88.848)
2022-08-03 23:29:23 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.319		top1:63.194 (65.882)		top5:82.639(88.775)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.321		top1:40.972 (65.593)		top5:80.556(88.679)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.318		top1:45.139 (65.358)		top5:80.556(88.586)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.315		top1:43.056 (65.104)		top5:75.000(88.431)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.313		top1:29.167 (64.700)		top5:84.722(88.390)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.310		top1:65.972 (64.715)		top5:92.361(88.434)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.307		Loss:1.280		top1:81.250 (64.896)		top5:92.361(88.477)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.304		top1:70.833 (64.961)		top5:87.500(88.466)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.302		top1:71.528 (65.031)		top5:86.806(88.448)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.299		top1:75.694 (65.145)		top5:92.361(88.490)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.297		top1:66.667 (65.161)		top5:92.361(88.531)
2022-08-03 23:29:24 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.295		top1:45.139 (64.952)		top5:88.889(88.534)
2022-08-03 23:29:26 - [34m[1mLOGS   [0m - Batch:[96/109]		BatchTime:0.305		top1:50.694 (64.805)		top5:92.361(88.574)
2022-08-03 23:29:26 - [34m[1mLOGS   [0m - Batch:[97/109]		BatchTime:0.310		top1:63.194 (64.789)		top5:92.361(88.613)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[98/109]		BatchTime:0.308		top1:79.167 (64.934)		top5:93.750(88.664)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[99/109]		BatchTime:0.305		top1:75.694 (65.042)		top5:94.444(88.722)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[100/109]		BatchTime:0.303		Loss:1.268		top1:58.333 (64.975)		top5:88.889(88.724)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[101/109]		BatchTime:0.300		top1:59.722 (64.924)		top5:86.806(88.705)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[102/109]		BatchTime:0.298		top1:58.333 (64.860)		top5:82.639(88.646)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[103/109]		BatchTime:0.296		top1:66.667 (64.877)		top5:83.333(88.595)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[104/109]		BatchTime:0.293		top1:77.083 (64.993)		top5:90.972(88.618)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[105/109]		BatchTime:0.291		top1:79.167 (65.127)		top5:95.139(88.679)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[106/109]		BatchTime:0.289		top1:81.944 (65.284)		top5:94.444(88.733)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[107/109]		BatchTime:0.287		top1:63.194 (65.265)		top5:85.417(88.702)
2022-08-03 23:29:27 - [34m[1mLOGS   [0m - Batch:[108/109]		BatchTime:0.285		top1:60.417 (65.250)		top5:91.667(88.712)
2022-08-03 23:29:27 - [32m[1mINFO   [0m -  * Prec@1:65.250 Prec@5:88.712
