2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 10:29:55 - [34m[1mLOGS   [0m - Batch:[113/813]		BatchTime:0.436		top1:17.708 (33.936)		top5:48.958(61.385)
2023-03-28 10:29:55 - [34m[1mLOGS   [0m - Batch:[114/813]		BatchTime:0.435		top1:7.292 (33.705)		top5:22.917(61.051)
2023-03-28 10:29:56 - [34m[1mLOGS   [0m - Batch:[115/813]		BatchTime:0.435		top1:18.750 (33.576)		top5:39.583(60.866)
2023-03-28 10:29:56 - [34m[1mLOGS   [0m - Batch:[116/813]		BatchTime:0.435		top1:45.833 (33.681)		top5:68.750(60.933)
2023-03-28 10:29:57 - [34m[1mLOGS   [0m - Batch:[117/813]		BatchTime:0.435		top1:36.458 (33.704)		top5:57.292(60.902)
2023-03-28 10:29:57 - [34m[1mLOGS   [0m - Batch:[118/813]		BatchTime:0.434		top1:0.000 (33.421)		top5:4.167(60.425)
2023-03-28 10:29:57 - [34m[1mLOGS   [0m - Batch:[119/813]		BatchTime:0.434		top1:3.125 (33.168)		top5:9.375(60.000)
2023-03-28 10:29:58 - [34m[1mLOGS   [0m - Batch:[120/813]		BatchTime:0.434		Loss:2.993		top1:18.750 (33.049)		top5:41.667(59.848)
2023-03-28 10:29:58 - [34m[1mLOGS   [0m - Batch:[121/813]		BatchTime:0.434		top1:21.875 (32.958)		top5:53.125(59.793)
2023-03-28 10:29:59 - [34m[1mLOGS   [0m - Batch:[122/813]		BatchTime:0.433		top1:9.375 (32.766)		top5:28.125(59.536)
2023-03-28 10:29:59 - [34m[1mLOGS   [0m - Batch:[123/813]		BatchTime:0.433		top1:7.292 (32.560)		top5:33.333(59.325)
2023-03-28 10:29:59 - [34m[1mLOGS   [0m - Batch:[124/813]		BatchTime:0.433		top1:18.750 (32.450)		top5:63.542(59.358)
2023-03-28 10:30:00 - [34m[1mLOGS   [0m - Batch:[125/813]		BatchTime:0.433		top1:16.667 (32.325)		top5:68.750(59.433)
2023-03-28 10:30:00 - [34m[1mLOGS   [0m - Batch:[126/813]		BatchTime:0.433		top1:33.333 (32.333)		top5:58.333(59.424)
2023-03-28 10:30:01 - [34m[1mLOGS   [0m - Batch:[127/813]		BatchTime:0.432		top1:35.417 (32.357)		top5:70.833(59.513)
2023-03-28 10:30:01 - [34m[1mLOGS   [0m - Batch:[128/813]		BatchTime:0.432		top1:8.333 (32.171)		top5:40.625(59.367)
2023-03-28 10:30:01 - [34m[1mLOGS   [0m - Batch:[129/813]		BatchTime:0.432		top1:7.292 (31.979)		top5:38.542(59.207)
2023-03-28 10:30:02 - [34m[1mLOGS   [0m - Batch:[130/813]		BatchTime:0.432		Loss:3.028		top1:31.250 (31.974)		top5:72.917(59.311)
2023-03-28 10:30:02 - [34m[1mLOGS   [0m - Batch:[131/813]		BatchTime:0.432		top1:34.375 (31.992)		top5:70.833(59.399)
2023-03-28 10:30:03 - [34m[1mLOGS   [0m - Batch:[132/813]		BatchTime:0.432		top1:9.375 (31.822)		top5:33.333(59.203)
2023-03-28 10:30:03 - [34m[1mLOGS   [0m - Batch:[133/813]		BatchTime:0.431		top1:6.250 (31.631)		top5:41.667(59.072)
2023-03-28 10:30:03 - [34m[1mLOGS   [0m - Batch:[134/813]		BatchTime:0.431		top1:44.792 (31.728)		top5:67.708(59.136)
2023-03-28 10:30:04 - [34m[1mLOGS   [0m - Batch:[135/813]		BatchTime:0.431		top1:47.917 (31.847)		top5:66.667(59.191)
2023-03-28 10:30:04 - [34m[1mLOGS   [0m - Batch:[136/813]		BatchTime:0.431		top1:13.542 (31.714)		top5:44.792(59.086)
2023-03-28 10:30:05 - [34m[1mLOGS   [0m - Batch:[137/813]		BatchTime:0.431		top1:11.458 (31.567)		top5:40.625(58.952)
2023-03-28 10:30:05 - [34m[1mLOGS   [0m - Batch:[138/813]		BatchTime:0.431		top1:3.125 (31.362)		top5:18.750(58.663)
2023-03-28 10:30:06 - [34m[1mLOGS   [0m - Batch:[139/813]		BatchTime:0.431		top1:6.250 (31.183)		top5:15.625(58.356)
2023-03-28 10:30:06 - [34m[1mLOGS   [0m - Batch:[140/813]		BatchTime:0.430		Loss:3.066		top1:40.625 (31.250)		top5:77.083(58.488)
2023-03-28 10:30:06 - [34m[1mLOGS   [0m - Batch:[141/813]		BatchTime:0.430		top1:55.208 (31.419)		top5:86.458(58.685)
2023-03-28 10:30:07 - [34m[1mLOGS   [0m - Batch:[142/813]		BatchTime:0.430		top1:12.500 (31.286)		top5:43.750(58.581)
2023-03-28 10:30:07 - [34m[1mLOGS   [0m - Batch:[143/813]		BatchTime:0.430		top1:8.333 (31.127)		top5:42.708(58.471)
2023-03-28 10:30:08 - [34m[1mLOGS   [0m - Batch:[144/813]		BatchTime:0.430		top1:32.292 (31.135)		top5:67.708(58.534)
2023-03-28 10:30:08 - [34m[1mLOGS   [0m - Batch:[145/813]		BatchTime:0.430		top1:47.917 (31.250)		top5:73.958(58.640)
2023-03-28 10:30:08 - [34m[1mLOGS   [0m - Batch:[146/813]		BatchTime:0.430		top1:51.042 (31.385)		top5:72.917(58.737)
2023-03-28 10:30:09 - [34m[1mLOGS   [0m - Batch:[147/813]		BatchTime:0.429		top1:47.917 (31.496)		top5:66.667(58.791)
2023-03-28 10:30:09 - [34m[1mLOGS   [0m - Batch:[148/813]		BatchTime:0.429		top1:37.500 (31.537)		top5:61.458(58.809)
2023-03-28 10:30:10 - [34m[1mLOGS   [0m - Batch:[149/813]		BatchTime:0.429		top1:28.125 (31.514)		top5:56.250(58.792)
2023-03-28 10:30:10 - [34m[1mLOGS   [0m - Batch:[150/813]		BatchTime:0.429		Loss:3.055		top1:38.542 (31.560)		top5:59.375(58.796)
2023-03-28 10:30:10 - [34m[1mLOGS   [0m - Batch:[151/813]		BatchTime:0.429		top1:25.000 (31.517)		top5:54.167(58.765)
2023-03-28 10:30:11 - [34m[1mLOGS   [0m - Batch:[152/813]		BatchTime:0.429		top1:13.542 (31.400)		top5:37.500(58.626)
2023-03-28 10:30:11 - [34m[1mLOGS   [0m - Batch:[153/813]		BatchTime:0.429		top1:20.833 (31.331)		top5:40.625(58.509)
2023-03-28 10:30:12 - [34m[1mLOGS   [0m - Batch:[154/813]		BatchTime:0.429		top1:12.500 (31.210)		top5:28.125(58.313)
2023-03-28 10:30:12 - [34m[1mLOGS   [0m - Batch:[155/813]		BatchTime:0.429		top1:2.083 (31.023)		top5:16.667(58.046)
2023-03-28 10:30:13 - [34m[1mLOGS   [0m - Batch:[156/813]		BatchTime:0.429		top1:41.667 (31.091)		top5:48.958(57.988)
2023-03-28 10:30:13 - [34m[1mLOGS   [0m - Batch:[157/813]		BatchTime:0.429		top1:63.542 (31.296)		top5:76.042(58.103)
2023-03-28 10:30:13 - [34m[1mLOGS   [0m - Batch:[158/813]		BatchTime:0.429		top1:33.333 (31.309)		top5:62.500(58.130)
2023-03-28 10:30:14 - [34m[1mLOGS   [0m - Batch:[159/813]		BatchTime:0.429		top1:15.625 (31.211)		top5:48.958(58.073)
2023-03-28 10:30:14 - [34m[1mLOGS   [0m - Batch:[160/813]		BatchTime:0.429		Loss:3.102		top1:9.375 (31.075)		top5:45.833(57.997)
2023-03-28 10:30:15 - [34m[1mLOGS   [0m - Batch:[161/813]		BatchTime:0.429		top1:18.750 (30.999)		top5:52.083(57.960)
2023-03-28 10:30:15 - [34m[1mLOGS   [0m - Batch:[162/813]		BatchTime:0.429		top1:28.125 (30.982)		top5:50.000(57.912)
2023-03-28 10:30:15 - [34m[1mLOGS   [0m - Batch:[163/813]		BatchTime:0.428		top1:64.583 (31.186)		top5:77.083(58.028)
2023-03-28 10:30:16 - [34m[1mLOGS   [0m - Batch:[164/813]		BatchTime:0.428		top1:61.458 (31.370)		top5:79.167(58.157)
2023-03-28 10:30:16 - [34m[1mLOGS   [0m - Batch:[165/813]		BatchTime:0.428		top1:62.500 (31.557)		top5:81.250(58.296)
2023-03-28 10:30:17 - [34m[1mLOGS   [0m - Batch:[166/813]		BatchTime:0.428		top1:58.333 (31.718)		top5:73.958(58.389)
2023-03-28 10:30:17 - [34m[1mLOGS   [0m - Batch:[167/813]		BatchTime:0.428		top1:39.583 (31.765)		top5:65.625(58.433)
2023-03-28 10:30:18 - [34m[1mLOGS   [0m - Batch:[168/813]		BatchTime:0.428		top1:36.458 (31.792)		top5:61.458(58.450)
2023-03-28 10:30:18 - [34m[1mLOGS   [0m - Batch:[169/813]		BatchTime:0.428		top1:27.083 (31.765)		top5:50.000(58.401)
2023-03-28 10:30:18 - [34m[1mLOGS   [0m - Batch:[170/813]		BatchTime:0.427		Loss:3.083		top1:39.583 (31.810)		top5:57.292(58.394)
2023-03-28 10:30:19 - [34m[1mLOGS   [0m - Batch:[171/813]		BatchTime:0.427		top1:62.500 (31.989)		top5:77.083(58.503)
2023-03-28 10:30:19 - [34m[1mLOGS   [0m - Batch:[172/813]		BatchTime:0.427		top1:61.458 (32.159)		top5:82.292(58.640)
2023-03-28 10:30:20 - [34m[1mLOGS   [0m - Batch:[173/813]		BatchTime:0.427		top1:56.250 (32.298)		top5:80.208(58.764)
2023-03-28 10:30:20 - [34m[1mLOGS   [0m - Batch:[174/813]		BatchTime:0.427		top1:64.583 (32.482)		top5:84.375(58.911)
2023-03-28 10:30:20 - [34m[1mLOGS   [0m - Batch:[175/813]		BatchTime:0.427		top1:52.083 (32.594)		top5:85.417(59.061)
2023-03-28 10:30:21 - [34m[1mLOGS   [0m - Batch:[176/813]		BatchTime:0.427		top1:46.875 (32.674)		top5:72.917(59.140)
2023-03-28 10:30:21 - [34m[1mLOGS   [0m - Batch:[177/813]		BatchTime:0.427		top1:67.708 (32.871)		top5:92.708(59.328)
2023-03-28 10:30:22 - [34m[1mLOGS   [0m - Batch:[178/813]		BatchTime:0.427		top1:60.417 (33.025)		top5:79.167(59.439)
2023-03-28 10:30:22 - [34m[1mLOGS   [0m - Batch:[179/813]		BatchTime:0.427		top1:55.208 (33.148)		top5:87.500(59.595)
2023-03-28 10:30:22 - [34m[1mLOGS   [0m - Batch:[180/813]		BatchTime:0.427		Loss:3.012		top1:44.792 (33.212)		top5:77.083(59.692)
2023-03-28 10:30:23 - [34m[1mLOGS   [0m - Batch:[181/813]		BatchTime:0.426		top1:39.583 (33.247)		top5:66.667(59.730)
2023-03-28 10:30:23 - [34m[1mLOGS   [0m - Batch:[182/813]		BatchTime:0.426		top1:30.208 (33.231)		top5:69.792(59.785)
2023-03-28 10:30:24 - [34m[1mLOGS   [0m - Batch:[183/813]		BatchTime:0.426		top1:38.542 (33.260)		top5:76.042(59.873)
2023-03-28 10:30:24 - [34m[1mLOGS   [0m - Batch:[184/813]		BatchTime:0.426		top1:40.625 (33.300)		top5:72.917(59.944)
2023-03-28 10:30:24 - [34m[1mLOGS   [0m - Batch:[185/813]		BatchTime:0.426		top1:25.000 (33.255)		top5:61.458(59.952)
2023-03-28 10:30:25 - [34m[1mLOGS   [0m - Batch:[186/813]		BatchTime:0.426		top1:25.000 (33.211)		top5:61.458(59.960)
2023-03-28 10:30:25 - [34m[1mLOGS   [0m - Batch:[187/813]		BatchTime:0.426		top1:63.542 (33.372)		top5:79.167(60.062)
2023-03-28 10:30:26 - [34m[1mLOGS   [0m - Batch:[188/813]		BatchTime:0.426		top1:61.458 (33.521)		top5:87.500(60.207)
2023-03-28 10:30:26 - [34m[1mLOGS   [0m - Batch:[189/813]		BatchTime:0.426		top1:48.958 (33.602)		top5:82.292(60.323)
2023-03-28 10:30:26 - [34m[1mLOGS   [0m - Batch:[190/813]		BatchTime:0.425		Loss:2.976		top1:39.583 (33.633)		top5:75.000(60.400)
2023-03-28 10:30:27 - [34m[1mLOGS   [0m - Batch:[191/813]		BatchTime:0.425		top1:50.000 (33.719)		top5:71.875(60.460)
2023-03-28 10:30:27 - [34m[1mLOGS   [0m - Batch:[192/813]		BatchTime:0.425		top1:53.125 (33.819)		top5:77.083(60.546)
2023-03-28 10:30:28 - [34m[1mLOGS   [0m - Batch:[193/813]		BatchTime:0.425		top1:35.417 (33.827)		top5:64.583(60.567)
2023-03-28 10:30:28 - [34m[1mLOGS   [0m - Batch:[194/813]		BatchTime:0.425		top1:35.417 (33.835)		top5:70.833(60.620)
2023-03-28 10:30:29 - [34m[1mLOGS   [0m - Batch:[195/813]		BatchTime:0.425		top1:61.458 (33.976)		top5:79.167(60.714)
2023-03-28 10:30:29 - [34m[1mLOGS   [0m - Batch:[196/813]		BatchTime:0.425		top1:54.167 (34.079)		top5:79.167(60.808)
2023-03-28 10:30:29 - [34m[1mLOGS   [0m - Batch:[197/813]		BatchTime:0.425		top1:41.667 (34.117)		top5:72.917(60.869)
2023-03-28 10:30:30 - [34m[1mLOGS   [0m - Batch:[198/813]		BatchTime:0.425		top1:43.750 (34.166)		top5:75.000(60.940)
2023-03-28 10:30:30 - [34m[1mLOGS   [0m - Batch:[199/813]		BatchTime:0.425		top1:63.542 (34.312)		top5:82.292(61.047)
2023-03-28 10:30:31 - [34m[1mLOGS   [0m - Batch:[200/813]		BatchTime:0.425		Loss:2.933		top1:66.667 (34.473)		top5:82.292(61.153)
2023-03-28 10:30:31 - [34m[1mLOGS   [0m - Batch:[201/813]		BatchTime:0.425		top1:13.542 (34.370)		top5:43.750(61.066)
2023-03-28 10:30:31 - [34m[1mLOGS   [0m - Batch:[202/813]		BatchTime:0.424		top1:8.333 (34.242)		top5:39.583(60.961)
2023-03-28 10:30:32 - [34m[1mLOGS   [0m - Batch:[203/813]		BatchTime:0.424		top1:53.125 (34.334)		top5:71.875(61.014)
2023-03-28 10:30:32 - [34m[1mLOGS   [0m - Batch:[204/813]		BatchTime:0.424		top1:41.667 (34.370)		top5:68.750(61.052)
2023-03-28 10:30:33 - [34m[1mLOGS   [0m - Batch:[205/813]		BatchTime:0.424		top1:50.000 (34.446)		top5:69.792(61.094)
2023-03-28 10:30:33 - [34m[1mLOGS   [0m - Batch:[206/813]		BatchTime:0.424		top1:41.667 (34.481)		top5:63.542(61.106)
2023-03-28 10:30:33 - [34m[1mLOGS   [0m - Batch:[207/813]		BatchTime:0.424		top1:54.167 (34.575)		top5:77.083(61.183)
2023-03-28 10:30:34 - [34m[1mLOGS   [0m - Batch:[208/813]		BatchTime:0.424		top1:42.708 (34.614)		top5:63.542(61.194)
2023-03-28 10:30:34 - [34m[1mLOGS   [0m - Batch:[209/813]		BatchTime:0.424		top1:43.750 (34.658)		top5:70.833(61.240)
2023-03-28 10:30:35 - [34m[1mLOGS   [0m - Batch:[210/813]		BatchTime:0.424		Loss:2.928		top1:33.333 (34.651)		top5:66.667(61.266)
2023-03-28 10:30:35 - [34m[1mLOGS   [0m - Batch:[211/813]		BatchTime:0.424		top1:45.833 (34.704)		top5:72.917(61.321)
2023-03-28 10:30:36 - [34m[1mLOGS   [0m - Batch:[212/813]		BatchTime:0.424		top1:41.667 (34.737)		top5:65.625(61.341)
2023-03-28 10:30:36 - [34m[1mLOGS   [0m - Batch:[213/813]		BatchTime:0.424		top1:28.125 (34.706)		top5:55.208(61.312)
2023-03-28 10:30:36 - [34m[1mLOGS   [0m - Batch:[214/813]		BatchTime:0.424		top1:23.958 (34.656)		top5:47.917(61.250)
2023-03-28 10:30:37 - [34m[1mLOGS   [0m - Batch:[215/813]		BatchTime:0.424		top1:36.458 (34.664)		top5:71.875(61.299)
2023-03-28 10:30:37 - [34m[1mLOGS   [0m - Batch:[216/813]		BatchTime:0.424		top1:18.750 (34.591)		top5:47.917(61.238)
2023-03-28 10:30:38 - [34m[1mLOGS   [0m - Batch:[217/813]		BatchTime:0.424		top1:17.708 (34.514)		top5:35.417(61.119)
2023-03-28 10:30:38 - [34m[1mLOGS   [0m - Batch:[218/813]		BatchTime:0.424		top1:4.167 (34.375)		top5:15.625(60.911)
2023-03-28 10:30:38 - [34m[1mLOGS   [0m - Batch:[219/813]		BatchTime:0.424		top1:3.125 (34.233)		top5:13.542(60.696)
2023-03-28 10:30:39 - [34m[1mLOGS   [0m - Batch:[220/813]		BatchTime:0.423		Loss:2.974		top1:4.167 (34.097)		top5:16.667(60.497)
2023-03-28 10:30:39 - [34m[1mLOGS   [0m - Batch:[221/813]		BatchTime:0.423		top1:5.208 (33.967)		top5:29.167(60.356)
2023-03-28 10:30:40 - [34m[1mLOGS   [0m - Batch:[222/813]		BatchTime:0.423		top1:10.417 (33.861)		top5:26.042(60.202)
2023-03-28 10:30:40 - [34m[1mLOGS   [0m - Batch:[223/813]		BatchTime:0.423		top1:7.292 (33.743)		top5:33.333(60.082)
2023-03-28 10:30:40 - [34m[1mLOGS   [0m - Batch:[224/813]		BatchTime:0.423		top1:9.375 (33.634)		top5:36.458(59.977)
2023-03-28 10:30:41 - [34m[1mLOGS   [0m - Batch:[225/813]		BatchTime:0.423		top1:12.500 (33.541)		top5:44.792(59.910)
2023-03-28 10:30:41 - [34m[1mLOGS   [0m - Batch:[226/813]		BatchTime:0.423		top1:15.625 (33.462)		top5:38.542(59.816)
2023-03-28 10:30:42 - [34m[1mLOGS   [0m - Batch:[227/813]		BatchTime:0.423		top1:35.417 (33.470)		top5:63.542(59.832)
2023-03-28 10:30:42 - [34m[1mLOGS   [0m - Batch:[228/813]		BatchTime:0.423		top1:35.417 (33.479)		top5:62.500(59.844)
2023-03-28 10:30:42 - [34m[1mLOGS   [0m - Batch:[229/813]		BatchTime:0.423		top1:14.583 (33.397)		top5:44.792(59.778)
2023-03-28 10:30:43 - [34m[1mLOGS   [0m - Batch:[230/813]		BatchTime:0.423		Loss:3.022		top1:2.083 (33.261)		top5:20.833(59.609)
2023-03-28 10:30:43 - [34m[1mLOGS   [0m - Batch:[231/813]		BatchTime:0.423		top1:2.083 (33.127)		top5:25.000(59.460)
2023-03-28 10:30:44 - [34m[1mLOGS   [0m - Batch:[232/813]		BatchTime:0.423		top1:8.333 (33.020)		top5:23.958(59.308)
2023-03-28 10:30:44 - [34m[1mLOGS   [0m - Batch:[233/813]		BatchTime:0.423		top1:7.292 (32.910)		top5:33.333(59.197)
2023-03-28 10:30:45 - [34m[1mLOGS   [0m - Batch:[234/813]		BatchTime:0.423		top1:17.708 (32.846)		top5:35.417(59.096)
2023-03-28 10:30:45 - [34m[1mLOGS   [0m - Batch:[235/813]		BatchTime:0.422		top1:18.750 (32.786)		top5:44.792(59.035)
2023-03-28 10:30:45 - [34m[1mLOGS   [0m - Batch:[236/813]		BatchTime:0.422		top1:6.250 (32.674)		top5:39.583(58.953)
2023-03-28 10:30:46 - [34m[1mLOGS   [0m - Batch:[237/813]		BatchTime:0.422		top1:16.667 (32.607)		top5:39.583(58.872)
2023-03-28 10:30:46 - [34m[1mLOGS   [0m - Batch:[238/813]		BatchTime:0.422		top1:35.417 (32.619)		top5:53.125(58.848)
2023-03-28 10:30:47 - [34m[1mLOGS   [0m - Batch:[239/813]		BatchTime:0.422		top1:32.292 (32.617)		top5:51.042(58.815)
2023-03-28 10:30:47 - [34m[1mLOGS   [0m - Batch:[240/813]		BatchTime:0.422		Loss:3.063		top1:38.542 (32.642)		top5:55.208(58.800)
2023-03-28 10:30:47 - [34m[1mLOGS   [0m - Batch:[241/813]		BatchTime:0.422		top1:27.083 (32.619)		top5:52.083(58.772)
2023-03-28 10:30:48 - [34m[1mLOGS   [0m - Batch:[242/813]		BatchTime:0.422		top1:3.125 (32.497)		top5:16.667(58.599)
2023-03-28 10:30:48 - [34m[1mLOGS   [0m - Batch:[243/813]		BatchTime:0.422		top1:8.333 (32.398)		top5:19.792(58.440)
2023-03-28 10:30:49 - [34m[1mLOGS   [0m - Batch:[244/813]		BatchTime:0.422		top1:2.083 (32.275)		top5:7.292(58.231)
2023-03-28 10:30:49 - [34m[1mLOGS   [0m - Batch:[245/813]		BatchTime:0.422		top1:1.042 (32.148)		top5:13.542(58.050)
2023-03-28 10:30:49 - [34m[1mLOGS   [0m - Batch:[246/813]		BatchTime:0.422		top1:1.042 (32.022)		top5:9.375(57.853)
2023-03-28 10:30:50 - [34m[1mLOGS   [0m - Batch:[247/813]		BatchTime:0.422		top1:16.667 (31.960)		top5:27.083(57.728)
2023-03-28 10:30:50 - [34m[1mLOGS   [0m - Batch:[248/813]		BatchTime:0.422		top1:58.333 (32.066)		top5:78.125(57.810)
2023-03-28 10:30:51 - [34m[1mLOGS   [0m - Batch:[249/813]		BatchTime:0.422		top1:48.958 (32.133)		top5:79.167(57.896)
2023-03-28 10:30:51 - [34m[1mLOGS   [0m - Batch:[250/813]		BatchTime:0.421		Loss:3.108		top1:20.833 (32.088)		top5:62.500(57.914)
2023-03-28 10:30:51 - [34m[1mLOGS   [0m - Batch:[251/813]		BatchTime:0.421		top1:26.042 (32.064)		top5:57.292(57.912)
2023-03-28 10:30:52 - [34m[1mLOGS   [0m - Batch:[252/813]		BatchTime:0.421		top1:46.875 (32.123)		top5:80.208(58.000)
2023-03-28 10:30:52 - [34m[1mLOGS   [0m - Batch:[253/813]		BatchTime:0.421		top1:40.625 (32.156)		top5:66.667(58.034)
2023-03-28 10:30:53 - [34m[1mLOGS   [0m - Batch:[254/813]		BatchTime:0.421		top1:47.917 (32.218)		top5:73.958(58.096)
2023-03-28 10:30:53 - [34m[1mLOGS   [0m - Batch:[255/813]		BatchTime:0.421		top1:54.167 (32.304)		top5:76.042(58.167)
2023-03-28 10:30:53 - [34m[1mLOGS   [0m - Batch:[256/813]		BatchTime:0.421		top1:54.167 (32.389)		top5:77.083(58.240)
2023-03-28 10:30:54 - [34m[1mLOGS   [0m - Batch:[257/813]		BatchTime:0.421		top1:36.458 (32.405)		top5:60.417(58.249)
2023-03-28 10:30:54 - [34m[1mLOGS   [0m - Batch:[258/813]		BatchTime:0.421		top1:58.333 (32.505)		top5:78.125(58.325)
2023-03-28 10:30:55 - [34m[1mLOGS   [0m - Batch:[259/813]		BatchTime:0.421		top1:45.833 (32.556)		top5:84.375(58.425)
2023-03-28 10:30:55 - [34m[1mLOGS   [0m - Batch:[260/813]		BatchTime:0.421		Loss:3.082		top1:31.250 (32.551)		top5:60.417(58.433)
2023-03-28 10:30:56 - [34m[1mLOGS   [0m - Batch:[261/813]		BatchTime:0.421		top1:42.708 (32.590)		top5:75.000(58.496)
2023-03-28 10:30:56 - [34m[1mLOGS   [0m - Batch:[262/813]		BatchTime:0.421		top1:16.667 (32.529)		top5:60.417(58.504)
2023-03-28 10:30:56 - [34m[1mLOGS   [0m - Batch:[263/813]		BatchTime:0.421		top1:17.708 (32.473)		top5:53.125(58.483)
2023-03-28 10:30:57 - [34m[1mLOGS   [0m - Batch:[264/813]		BatchTime:0.421		top1:50.000 (32.539)		top5:68.750(58.522)
2023-03-28 10:30:57 - [34m[1mLOGS   [0m - Batch:[265/813]		BatchTime:0.421		top1:40.625 (32.570)		top5:66.667(58.553)
2023-03-28 10:30:58 - [34m[1mLOGS   [0m - Batch:[266/813]		BatchTime:0.421		top1:57.292 (32.662)		top5:82.292(58.642)
2023-03-28 10:30:58 - [34m[1mLOGS   [0m - Batch:[267/813]		BatchTime:0.421		top1:64.583 (32.781)		top5:92.708(58.769)
2023-03-28 10:30:58 - [34m[1mLOGS   [0m - Batch:[268/813]		BatchTime:0.421		top1:60.417 (32.884)		top5:85.417(58.868)
2023-03-28 10:30:59 - [34m[1mLOGS   [0m - Batch:[269/813]		BatchTime:0.421		top1:57.292 (32.975)		top5:75.000(58.927)
2023-03-28 10:30:59 - [34m[1mLOGS   [0m - Batch:[270/813]		BatchTime:0.421		Loss:3.055		top1:54.167 (33.053)		top5:72.917(58.979)
2023-03-28 10:31:00 - [34m[1mLOGS   [0m - Batch:[271/813]		BatchTime:0.421		top1:48.958 (33.111)		top5:71.875(59.026)
2023-03-28 10:31:00 - [34m[1mLOGS   [0m - Batch:[272/813]		BatchTime:0.421		top1:79.167 (33.280)		top5:89.583(59.138)
2023-03-28 10:31:00 - [34m[1mLOGS   [0m - Batch:[273/813]		BatchTime:0.421		top1:76.042 (33.436)		top5:89.583(59.250)
2023-03-28 10:31:01 - [34m[1mLOGS   [0m - Batch:[274/813]		BatchTime:0.421		top1:42.708 (33.470)		top5:75.000(59.307)
2023-03-28 10:31:01 - [34m[1mLOGS   [0m - Batch:[275/813]		BatchTime:0.421		top1:27.083 (33.447)		top5:81.250(59.386)
2023-03-28 10:31:02 - [34m[1mLOGS   [0m - Batch:[276/813]		BatchTime:0.421		top1:48.958 (33.503)		top5:76.042(59.446)
2023-03-28 10:31:02 - [34m[1mLOGS   [0m - Batch:[277/813]		BatchTime:0.421		top1:48.958 (33.558)		top5:76.042(59.506)
2023-03-28 10:31:03 - [34m[1mLOGS   [0m - Batch:[278/813]		BatchTime:0.420		top1:70.833 (33.692)		top5:87.500(59.606)
2023-03-28 10:31:03 - [34m[1mLOGS   [0m - Batch:[279/813]		BatchTime:0.420		top1:69.792 (33.821)		top5:87.500(59.706)
2023-03-28 10:31:03 - [34m[1mLOGS   [0m - Batch:[280/813]		BatchTime:0.420		Loss:3.007		top1:69.792 (33.949)		top5:85.417(59.798)
2023-03-28 10:31:04 - [34m[1mLOGS   [0m - Batch:[281/813]		BatchTime:0.420		top1:62.500 (34.050)		top5:80.208(59.870)
2023-03-28 10:31:04 - [34m[1mLOGS   [0m - Batch:[282/813]		BatchTime:0.420		top1:31.250 (34.040)		top5:65.625(59.890)
2023-03-28 10:31:05 - [34m[1mLOGS   [0m - Batch:[283/813]		BatchTime:0.420		top1:16.667 (33.979)		top5:48.958(59.852)
2023-03-28 10:31:05 - [34m[1mLOGS   [0m - Batch:[284/813]		BatchTime:0.420		top1:44.792 (34.017)		top5:73.958(59.901)
2023-03-28 10:31:05 - [34m[1mLOGS   [0m - Batch:[285/813]		BatchTime:0.420		top1:80.208 (34.178)		top5:87.500(59.998)
2023-03-28 10:31:06 - [34m[1mLOGS   [0m - Batch:[286/813]		BatchTime:0.420		top1:41.667 (34.204)		top5:69.792(60.032)
2023-03-28 10:31:06 - [34m[1mLOGS   [0m - Batch:[287/813]		BatchTime:0.420		top1:35.417 (34.209)		top5:70.833(60.069)
2023-03-28 10:31:07 - [34m[1mLOGS   [0m - Batch:[288/813]		BatchTime:0.420		top1:55.208 (34.281)		top5:78.125(60.132)
2023-03-28 10:31:07 - [34m[1mLOGS   [0m - Batch:[289/813]		BatchTime:0.420		top1:80.208 (34.440)		top5:93.750(60.248)
2023-03-28 10:31:08 - [34m[1mLOGS   [0m - Batch:[290/813]		BatchTime:0.420		Loss:2.977		top1:46.875 (34.482)		top5:79.167(60.313)
2023-03-28 10:31:08 - [34m[1mLOGS   [0m - Batch:[291/813]		BatchTime:0.420		top1:35.417 (34.486)		top5:68.750(60.342)
2023-03-28 10:31:08 - [34m[1mLOGS   [0m - Batch:[292/813]		BatchTime:0.420		top1:18.750 (34.432)		top5:50.000(60.306)
2023-03-28 10:31:09 - [34m[1mLOGS   [0m - Batch:[293/813]		BatchTime:0.420		top1:21.875 (34.389)		top5:54.167(60.286)
2023-03-28 10:31:09 - [34m[1mLOGS   [0m - Batch:[294/813]		BatchTime:0.420		top1:12.500 (34.315)		top5:31.250(60.187)
